
Initial statistics: 3 variables; iteration 0; function evaluation 0; phase 1
Function value 1.3338292e+03; maximum gradient component mag -1.1616e+03
235  0.00229 -7.86026e-01 |236 -0.03641  2.02444e+00 |237 -0.02006  1.02301e+01
238 -0.01035 -1.82171e+00 |239 -0.00802  7.03678e-01 |240 -0.00631 -1.37777e+00
241 -0.04384  1.06405e+00 |242 -0.01160  4.17444e+00 |243 -0.00911 -3.30153e+00
244 -0.00778 -8.80240e-01 |245 -0.00043 -1.21490e+00 |246 -0.04924  5.77563e+00
247 -0.01647  7.31836e+00 |248 -0.01050  1.52810e+00 |249 -0.00863 -1.18376e+00
250 -0.00867  1.78839e+00 |251 -0.02304  2.07285e+01 |252 -0.00764  9.23395e+00
253 -0.00124  6.59019e+00 |254 -0.00246 -1.07814e-01 |255 -0.00285 -7.71435e+00
256 -0.00529  8.22606e+00 |257  0.01090  5.69138e+00 |258  0.00469  5.61504e+00
259  0.00418 -5.37803e-01 |260 -0.01510  8.22118e+00 |261 -0.00176  1.36398e+01
262  0.00295 -7.01165e-01 |263  0.00103 -3.17817e-01 |264 -0.01401  2.32958e+00
265 -0.01740  1.14669e+00 |266 -0.01512  2.68809e+00 |267  0.00290  1.48964e+00
268 -0.02377 -1.14547e+00 |269 -0.01388 -2.26120e+00 |270 -0.02061  6.96381e+00
271 -0.02661  1.11720e+00 |272 -0.05527 -5.15699e+00 |273 -0.02571  8.78323e-01
274 -0.02808 -8.80008e-01 |275 -0.00600  1.23344e+00 |276  0.01798 -3.81339e+00
277 -0.05003 -3.12569e+01 |278  0.00332  6.61974e+00 |279 -0.00463  1.22712e+00
280 -0.02416 -8.12732e+00 |281  0.00312  3.02297e+00 |282 -0.00943 -7.63313e-01
283 -0.00618 -1.00936e+00 |284 -0.00037 -1.58797e+00 |285 -0.01050 -1.04806e+00
285 variables; iteration 340; function evaluation 379; phase 3
Function value 3.8230172e+02; maximum gradient component mag 5.1791e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.47586  3.33070e-01 |  2  0.27795 -3.83588e-03 |  3 -0.08019  7.38077e-03
  4 -0.09113  4.54505e-03 |  5 -0.10175 -6.97010e-03 |  6 -0.11229  2.94057e-03
  7 -0.12513  2.46659e-02 |  8 -0.13415 -1.67317e-02 |  9 -0.13841 -1.54834e-02
 10 -0.08588 -9.25410e-03 | 11 -0.11667  1.29908e-02 | 12 -0.08358  4.29215e-03
 13 -0.05069 -1.10586e-02 | 14 -0.07722 -1.36689e-02 | 15  0.02565  1.99936e-02
 16 -0.08077  2.43202e-02 | 17 -0.12311  1.66391e-02 | 18 -0.13006  4.43665e-03
 19 -0.04912 -5.48685e-04 | 20 -0.09580 -6.85561e-03 | 21 -0.05459 -1.12805e-02
 22 -0.00054 -3.41629e-02 | 23  0.02728 -3.43949e-02 | 24  0.00397 -1.72258e-02
 25 -0.04152 -3.49368e-02 | 26  0.01047 -2.11513e-02 | 27 -0.06458 -2.76631e-02
 28  0.09203 -5.18158e-02 | 29  0.08185 -3.70602e-02 | 30  0.03641 -3.74397e-03
 31  0.02586 -2.02264e-02 | 32  0.03247 -8.45370e-03 | 33  0.00107 -4.72205e-04
 34  0.01277  4.11342e-02 | 35 -0.01662  1.07128e-02 | 36 -0.02355  5.05491e-02
 37  0.03005  8.98481e-03 | 38 -0.00772 -4.17099e-02 | 39  0.00728  5.93697e-02
 40  0.01129  1.41036e-01 | 41  0.04652  5.83653e-02 | 42  0.13879 -8.98603e-03
 43 -0.03600 -1.83355e-03 | 44 -0.04616  1.91364e-02 | 45 -0.00547  1.00827e-02
 46  0.03270  4.85280e-03 | 47 -0.00278 -4.72717e-03 | 48  0.03510  1.73353e-03
 49  0.01328 -2.39493e-02 | 50 -0.03268  2.70001e-02 | 51 -0.00198 -5.14694e-03
 52 -0.03824  7.16149e-03 | 53 -0.01638  2.05577e-02 | 54  0.05473 -1.02958e-03
 55 -0.03822  5.19440e-03 | 56  0.00201 -3.26526e-02 | 57 -0.06420 -2.09101e-02
 58 -0.05039 -4.56076e-03 | 59 -0.05760  3.69875e-04 | 60 -0.76218  5.17913e-01
 61 -0.06719  6.23742e-04 | 62 -0.03166  1.35762e-01 | 63 -0.03145  1.36684e-01
 64 -0.02880  1.63455e-01 | 65 -0.00790  1.96759e-01 | 66 -0.09346 -2.49606e-02
 67 -0.02576  1.59197e-02 | 68  0.00450  8.22540e-03 | 69 -0.01195  1.94649e-02
 70 -0.00888  1.53015e-02 | 71 -0.06224 -1.09371e-02 | 72 -0.01448 -1.00311e-02
 73 -0.01083  7.32653e-03 | 74  0.00721 -7.56354e-03 | 75 -0.02644 -2.22059e-03
 76 -0.05775  1.82614e-02 | 77 -0.01307  2.80214e-02 | 78  0.00296  1.52887e-02
 79  0.00381  7.67835e-03 | 80  0.01115 -1.15259e-02 | 81 -0.06582  3.62892e-02
 82 -0.01343 -1.23891e-02 | 83  0.00213  2.46655e-02 | 84  0.00232 -1.82032e-04
 85 -0.01072 -7.29732e-03 | 86 -0.09914  2.16127e-02 | 87 -0.00161  8.27953e-03
 88  0.00164 -8.86322e-03 | 89  0.00561 -1.68428e-02 | 90  0.00592 -4.61807e-03
 91 -0.08386 -1.04672e-02 | 92 -0.04225  1.56422e-02 | 93 -0.00481  9.44142e-03
 94  0.00452 -1.78215e-02 | 95  0.00525 -3.04941e-02 | 96 -0.10309 -4.25578e-03
 97 -0.02600  1.91754e-02 | 98 -0.03114 -1.55753e-02 | 99 -0.00202  1.02217e-02
100  0.00577  5.86386e-04 |101 -0.08345 -1.59911e-02 |102 -0.03712 -1.70325e-02
103 -0.01676  4.45567e-03 |104 -0.02282 -9.01993e-03 |105 -0.00185 -6.47531e-03
106 -0.06155 -1.53014e-03 |107 -0.01927 -2.68949e-02 |108 -0.03403 -7.57139e-03
109 -0.01805  8.70611e-03 |110 -0.02731  1.99126e-02 |111 -0.08925  6.43610e-04
112 -0.03482 -8.20280e-03 |113 -0.01064  1.97602e-02 |114 -0.02297 -7.77327e-03
115 -0.00979 -8.84615e-03 |116 -0.06694 -5.43551e-03 |117 -0.02521  5.76627e-02
118 -0.00157 -4.31761e-03 |119 -0.00013 -3.29419e-02 |120 -0.00460  3.58771e-03
121 -0.03391 -1.42120e-02 |122  0.00004  1.73498e-02 |123 -0.00973 -3.08925e-03
124  0.00708  6.68226e-03 |125  0.01332  1.42197e-02 |126 -0.07302 -6.57315e-03
127 -0.01714  5.77193e-03 |128 -0.00625  1.61510e-02 |129 -0.01388  1.52917e-02
130  0.00145 -2.22663e-02 |131 -0.07059 -6.66177e-03 |132 -0.02735 -8.76123e-03
133  0.00118  3.03495e-02 |134 -0.00035 -2.49845e-02 |135 -0.00447  2.40461e-02
136 -0.05830  1.02155e-03 |137 -0.00249  3.75064e-02 |138 -0.01049 -2.56885e-02
139  0.00429 -3.01774e-03 |140  0.00820 -5.77520e-03 |141 -0.05738  2.71918e-02
142 -0.01102 -9.69664e-03 |143  0.00066  5.50522e-03 |144 -0.00409 -5.99237e-04
145  0.00556  1.35664e-02 |146 -0.04480 -3.20171e-02 |147 -0.02167 -1.92693e-02
148 -0.00149  1.38693e-02 |149  0.00580 -7.50296e-03 |150  0.00521  2.39622e-02
151 -0.05983  9.59642e-03 |152 -0.00545  5.13042e-03 |153 -0.00528 -3.61185e-02
154  0.01186  1.87212e-02 |155  0.00661 -1.71926e-02 |156 -0.04651  1.55295e-03
157 -0.03838 -5.79907e-03 |158 -0.01112 -8.57637e-02 |159  0.00437  4.16294e-02
160  0.00021  2.19709e-02 |161 -0.05022  1.29931e-02 |162 -0.01800 -7.99045e-03
163 -0.02725  2.07120e-02 |164  0.00287 -5.22189e-03 |165 -0.00493  2.95096e-03
166 -0.05053  3.08240e-02 |167 -0.03128 -4.07212e-02 |168 -0.00401 -1.79983e-02
169 -0.01988  2.05545e-02 |170 -0.00510 -1.68495e-02 |171 -0.07452  4.62477e-03
172 -0.02638  3.92173e-02 |173 -0.01951 -2.46583e-03 |174 -0.00821  3.26904e-03
175 -0.00620  1.47688e-02 |176 -0.06517 -9.72381e-03 |177 -0.02237 -6.31761e-03
178 -0.00951 -4.53328e-03 |179 -0.01155  5.22755e-03 |180 -0.00397 -1.06881e-02
181 -0.04782  1.68686e-02 |182 -0.02560 -4.53442e-03 |183 -0.00475 -2.58171e-02
184 -0.00995  1.10699e-02 |185 -0.01015  7.47018e-03 |186 -0.06243  6.83236e-03
187 -0.02162 -9.86822e-03 |188 -0.03669  9.96102e-03 |189 -0.00091 -2.74288e-02
190  0.00014  1.62295e-03 |191 -0.03634  6.68174e-03 |192 -0.00638 -2.17235e-02
193 -0.00186  1.50348e-02 |194 -0.01871  2.52914e-02 |195  0.01061 -7.69182e-03
196 -0.04933 -4.68847e-03 |197 -0.00532  2.90609e-03 |198 -0.01347 -8.49052e-03
199  0.00821 -1.90141e-03 |200  0.00154  1.32963e-02 |201 -0.05999  2.18010e-03
202 -0.02036 -1.86980e-02 |203 -0.00604 -2.66434e-02 |204  0.00441 -2.13284e-02
205 -0.00999  7.46030e-03 |206 -0.04849  8.70568e-03 |207 -0.00654  9.71686e-03
208 -0.00105 -4.22160e-03 |209 -0.00094  1.04323e-02 |210  0.00870 -5.37399e-04
211 -0.05429 -1.63529e-02 |212 -0.02054 -4.28680e-02 |213 -0.01487 -4.57018e-03
214 -0.00760  4.57188e-03 |215 -0.00402  1.99405e-02 |216 -0.04953 -3.42726e-02
217 -0.03164 -1.39454e-02 |218 -0.01242 -1.40730e-03 |219 -0.01041 -8.45850e-03
220 -0.00616  2.49828e-02 |221 -0.04403  1.41688e-02 |222 -0.01507 -3.10679e-02
223 -0.01001  3.98625e-03 |224 -0.01694 -2.59176e-02 |225  0.00380  3.48501e-03
226 -0.05753 -1.15609e-02 |227 -0.02086  1.92467e-02 |228 -0.00850 -1.11622e-02
229 -0.02266 -8.87142e-03 |230 -0.00527  6.90864e-03 |231 -0.03436 -1.19446e-02
232 -0.01333 -4.77679e-03 |233 -0.00041  6.47379e-03 |234 -0.00332 -2.27875e-03
235  0.00253  3.30007e-04 |236 -0.03763  6.58440e-03 |237 -0.02166  2.58749e-02
238 -0.01087 -7.49077e-03 |239 -0.00894  1.41196e-02 |240 -0.00670 -1.16862e-02
241 -0.04444 -2.44874e-02 |242 -0.01234  3.78897e-03 |243 -0.00940 -1.45149e-02
244 -0.00761  6.95947e-03 |245 -0.00026 -1.48134e-02 |246 -0.05122  5.92598e-03
247 -0.01832 -4.76203e-02 |248 -0.01199 -2.73681e-02 |249 -0.00997  4.71795e-03
250 -0.00998  1.68718e-02 |251 -0.02387 -9.10975e-02 |252 -0.00837 -7.06981e-02
253 -0.00192  3.15307e-02 |254 -0.00301  6.88899e-02 |255 -0.00309  2.03244e-02
256 -0.00547 -1.00372e-01 |257  0.01072 -8.93933e-02 |258  0.00436 -6.30708e-02
259  0.00444 -7.03306e-02 |260 -0.01575  4.33256e-03 |261 -0.00250  4.26769e-02
262  0.00287 -6.34234e-02 |263  0.00094 -4.10259e-02 |264 -0.01448 -2.10153e-02
265 -0.01772 -1.11761e-03 |266 -0.01583  6.89401e-03 |267  0.00264  9.89243e-03
268 -0.02408 -9.08997e-03 |269 -0.01361 -7.30083e-03 |270 -0.02733 -5.28308e-02
271 -0.02204 -2.89474e-02 |272 -0.04858  8.62661e-02 |273 -0.02910  3.74678e-02
274 -0.02677  4.57820e-02 |275 -0.00734  6.86357e-03 |276 -0.01193 -3.65812e-01
277  0.01195 -1.65480e-01 |278  0.00168  2.30491e-01 |279 -0.00370  7.51463e-02
280 -0.00950  4.35873e-01 |281 -0.01274  4.90587e-02 |282 -0.00959  4.54740e-02
283 -0.00585  3.54168e-02 |284 -0.00034 -5.25116e-02 |285 -0.01050 -8.54118e-03

 - final statistics:
285 variables; iteration 352; function evaluation 391
Function value 3.8230e+02; maximum gradient component mag 9.1736e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.47582 -4.10983e-05 |  2  0.27779 -1.31998e-06 |  3 -0.08023 -1.70820e-08
  4 -0.09116  3.78472e-06 |  5 -0.10174  4.89061e-06 |  6 -0.11231  2.53462e-06
  7 -0.12522  1.61078e-06 |  8 -0.13411  5.42560e-06 |  9 -0.13838  2.46957e-06
 10 -0.08588  3.08665e-06 | 11 -0.11670 -1.57497e-07 | 12 -0.08359 -9.29317e-07
 13 -0.05069  4.77331e-07 | 14 -0.07721  1.82671e-06 | 15  0.02564 -2.12929e-06
 16 -0.08079 -5.83204e-06 | 17 -0.12313 -1.10275e-05 | 18 -0.13006 -7.71542e-06
 19 -0.04912 -2.33892e-05 | 20 -0.09579  3.43533e-06 | 21 -0.05458 -3.09666e-06
 22 -0.00052  4.94912e-06 | 23  0.02730 -8.17853e-06 | 24  0.00399  3.09251e-06
 25 -0.04150 -3.09809e-06 | 26  0.01047 -1.38601e-05 | 27 -0.06458  5.56497e-06
 28  0.09203 -1.05756e-05 | 29  0.08185  5.49241e-07 | 30  0.03641  1.24305e-05
 31  0.02586  8.83350e-07 | 32  0.03248  1.49732e-05 | 33  0.00107  4.68718e-06
 34  0.01276 -7.70642e-06 | 35 -0.01662 -2.66638e-05 | 36 -0.02356  6.49897e-06
 37  0.03004 -7.76181e-06 | 38 -0.00769  1.18197e-05 | 39  0.00728  9.92040e-06
 40  0.01127 -2.40504e-05 | 41  0.04650  7.13561e-06 | 42  0.13877 -6.66780e-05
 43 -0.03601 -8.28219e-06 | 44 -0.04618 -1.88806e-06 | 45 -0.00549  9.29155e-06
 46  0.03269  2.96246e-06 | 47 -0.00279  1.45750e-05 | 48  0.03509  4.12123e-06
 49  0.01328 -3.28816e-05 | 50 -0.03270  4.67543e-06 | 51 -0.00199  2.52506e-05
 52 -0.03825  1.36466e-05 | 53 -0.01639  1.95597e-07 | 54  0.05472  2.62637e-05
 55 -0.03822  3.08660e-06 | 56  0.00202  1.04906e-05 | 57 -0.06418  1.45706e-05
 58 -0.05037  1.60805e-06 | 59 -0.05759  1.18043e-06 | 60 -0.76236 -3.29513e-05
 61 -0.06719 -1.53309e-05 | 62 -0.03165 -3.31772e-05 | 63 -0.03144 -2.49349e-05
 64 -0.02880 -2.14405e-05 | 65 -0.00790 -2.91508e-05 | 66 -0.09346  5.10172e-06
 67 -0.02576 -1.03251e-05 | 68  0.00450 -7.99008e-06 | 69 -0.01195 -1.31695e-05
 70 -0.00888 -1.34451e-05 | 71 -0.06224  3.64831e-06 | 72 -0.01448 -1.07246e-06
 73 -0.01083 -6.84209e-06 | 74  0.00721 -1.99377e-06 | 75 -0.02643 -1.25110e-06
 76 -0.05776 -7.85898e-06 | 77 -0.01308 -1.04851e-05 | 78  0.00296 -2.69664e-06
 79  0.00380 -4.01160e-06 | 80  0.01114 -5.13392e-06 | 81 -0.06583  4.32057e-06
 82 -0.01343 -1.51329e-05 | 83  0.00212 -4.98085e-06 | 84  0.00232 -6.36631e-06
 85 -0.01073  2.06279e-07 | 86 -0.09916  9.08291e-07 | 87 -0.00161 -4.07988e-06
 88  0.00164 -7.04852e-06 | 89  0.00561 -2.64204e-06 | 90  0.00592 -8.32108e-06
 91 -0.08386 -1.84747e-06 | 92 -0.04225 -1.72131e-06 | 93 -0.00482 -3.48721e-06
 94  0.00452 -7.85315e-06 | 95  0.00525  1.02988e-06 | 96 -0.10309  1.26630e-05
 97 -0.02600 -5.96535e-07 | 98 -0.03114  2.89150e-07 | 99 -0.00202 -4.43604e-06
100  0.00577 -7.20461e-06 |101 -0.08344 -4.07983e-07 |102 -0.03711 -3.89294e-06
103 -0.01675  1.35295e-06 |104 -0.02282  5.32069e-06 |105 -0.00185  5.71604e-06
106 -0.06155  1.67050e-06 |107 -0.01927 -1.16545e-05 |108 -0.03403  8.44030e-06
109 -0.01804  3.51090e-06 |110 -0.02731  3.68906e-07 |111 -0.08925  5.32677e-06
112 -0.03482 -7.16317e-06 |113 -0.01064  5.68126e-07 |114 -0.02296 -4.58928e-06
115 -0.00979 -9.49808e-07 |116 -0.06693  6.11332e-07 |117 -0.02521 -1.17965e-06
118 -0.00157 -1.59936e-06 |119 -0.00012  1.24240e-08 |120 -0.00460  3.76096e-07
121 -0.03390 -6.04708e-06 |122  0.00004 -2.64841e-06 |123 -0.00973 -4.45154e-06
124  0.00708 -5.71672e-06 |125  0.01332 -2.03407e-06 |126 -0.07301  1.10499e-05
127 -0.01714 -4.86658e-06 |128 -0.00625  6.12542e-06 |129 -0.01388  2.14637e-06
130  0.00145  7.29517e-07 |131 -0.07059  6.73338e-06 |132 -0.02735 -2.01099e-06
133  0.00118 -2.03067e-07 |134 -0.00035  7.40457e-06 |135 -0.00447 -2.47241e-06
136 -0.05830  6.86782e-06 |137 -0.00249 -1.32616e-06 |138 -0.01048 -3.87967e-06
139  0.00430 -4.56596e-06 |140  0.00820  4.39976e-07 |141 -0.05738 -1.29034e-05
142 -0.01102  7.56039e-06 |143  0.00066 -3.76809e-07 |144 -0.00409 -3.11134e-06
145  0.00556  2.34808e-07 |146 -0.04479 -8.78377e-06 |147 -0.02167 -6.89958e-06
148 -0.00149  1.96730e-07 |149  0.00580 -5.28418e-06 |150  0.00521 -4.65629e-06
151 -0.05983 -1.64461e-05 |152 -0.00544 -5.38506e-06 |153 -0.00527  7.87996e-06
154  0.01186  1.12825e-07 |155  0.00661 -4.25079e-06 |156 -0.04651  2.50671e-06
157 -0.03838 -2.09490e-06 |158 -0.01110  1.01656e-06 |159  0.00437  2.62950e-06
160  0.00021 -4.03301e-07 |161 -0.05021 -1.40772e-07 |162 -0.01800 -1.03369e-05
163 -0.02726 -6.52837e-06 |164  0.00288 -1.91872e-06 |165 -0.00493  3.76738e-06
166 -0.05052 -7.48259e-07 |167 -0.03127  1.02947e-05 |168 -0.00401 -3.53916e-06
169 -0.01989  5.01335e-07 |170 -0.00509 -9.83014e-06 |171 -0.07452  4.74365e-06
172 -0.02637 -7.43390e-06 |173 -0.01950 -8.57719e-06 |174 -0.00821 -6.17915e-06
175 -0.00621 -5.07036e-06 |176 -0.06516  5.63864e-06 |177 -0.02236 -4.35631e-06
178 -0.00950 -1.28167e-05 |179 -0.01154 -4.32262e-06 |180 -0.00397 -2.79536e-06
181 -0.04782  3.36274e-06 |182 -0.02560 -3.43035e-07 |183 -0.00474  3.64558e-06
184 -0.00994 -1.21497e-05 |185 -0.01015 -6.61700e-06 |186 -0.06243  3.82783e-06
187 -0.02161 -1.51914e-06 |188 -0.03669 -2.45589e-06 |189 -0.00090  1.30338e-05
190  0.00015 -8.52397e-06 |191 -0.03634 -7.85018e-06 |192 -0.00638  3.95018e-06
193 -0.00186 -2.03558e-06 |194 -0.01872  8.65842e-07 |195  0.01061  9.92972e-06
196 -0.04933  3.67555e-06 |197 -0.00532  2.17508e-05 |198 -0.01346 -3.55176e-06
199  0.00821  5.94496e-06 |200  0.00154 -1.03553e-05 |201 -0.05999  4.60709e-06
202 -0.02035  7.65117e-06 |203 -0.00603  1.00960e-05 |204  0.00442 -7.92680e-06
205 -0.00999 -3.22623e-06 |206 -0.04849  1.18366e-05 |207 -0.00654  3.38288e-06
208 -0.00105 -1.74963e-07 |209 -0.00094  1.69946e-06 |210  0.00870  2.54201e-06
211 -0.05427  5.66952e-06 |212 -0.02054  2.08562e-05 |213 -0.01486 -3.61361e-06
214 -0.00760  8.38268e-06 |215 -0.00402  2.69297e-06 |216 -0.04952  2.69876e-06
217 -0.03163 -1.42055e-05 |218 -0.01241  3.44712e-05 |219 -0.01041 -1.94228e-06
220 -0.00617  4.75712e-06 |221 -0.04403  6.59662e-06 |222 -0.01506  4.05155e-06
223 -0.01001 -1.76404e-06 |224 -0.01693  2.56518e-05 |225  0.00380 -1.34091e-05
226 -0.05753  1.06216e-05 |227 -0.02086  1.16303e-05 |228 -0.00849  8.28068e-06
229 -0.02265 -6.75778e-06 |230 -0.00527  1.20665e-05 |231 -0.03436  2.87707e-06
232 -0.01333  1.00412e-05 |233 -0.00041 -5.94605e-06 |234 -0.00332 -1.47698e-05
235  0.00253 -9.07338e-06 |236 -0.03763  1.76652e-06 |237 -0.02166 -4.86317e-06
238 -0.01087  1.25513e-05 |239 -0.00895 -1.06823e-05 |240 -0.00670 -6.33628e-06
241 -0.04443  8.03917e-06 |242 -0.01233  1.63297e-05 |243 -0.00939  5.97300e-06
244 -0.00760 -4.91755e-07 |245 -0.00025 -1.08783e-06 |246 -0.05122  1.30519e-05
247 -0.01831  3.08726e-05 |248 -0.01198  2.12345e-05 |249 -0.00996  2.13414e-06
250 -0.00997 -5.14058e-07 |251 -0.02387  6.53862e-05 |252 -0.00837  2.68490e-05
253 -0.00191  9.17364e-05 |254 -0.00300 -2.79904e-05 |255 -0.00309 -6.97075e-05
256 -0.00547 -1.74418e-05 |257  0.01072 -1.32938e-05 |258  0.00435 -1.97657e-06
259  0.00445 -9.92893e-06 |260 -0.01575 -5.04778e-06 |261 -0.00251 -1.01209e-05
262  0.00288 -2.48702e-06 |263  0.00094 -5.57682e-06 |264 -0.01448  3.02323e-06
265 -0.01772 -1.04204e-05 |266 -0.01584 -5.12033e-06 |267  0.00263  6.22094e-07
268 -0.02408 -4.21132e-06 |269 -0.01361 -3.31772e-06 |270 -0.02730  4.53056e-07
271 -0.02206  4.40911e-07 |272 -0.04866  8.58284e-06 |273 -0.02910 -3.36292e-07
274 -0.02680  3.08778e-05 |275 -0.00732  2.48259e-06 |276 -0.01159  1.19298e-05
277  0.01179 -1.05395e-05 |278  0.00164  3.55239e-05 |279 -0.00367  1.86720e-05
280 -0.00977 -6.07327e-05 |281 -0.01237 -7.90759e-06 |282 -0.00959  3.51833e-05
283 -0.00586  1.07037e-05 |284 -0.00034 -8.50860e-06 |285 -0.01050 -2.88407e-05
Estimating row 1 out of 285 for hessian
Estimating row 2 out of 285 for hessian
Estimating row 3 out of 285 for hessian
Estimating row 4 out of 285 for hessian
Estimating row 5 out of 285 for hessian
Estimating row 6 out of 285 for hessian
Estimating row 7 out of 285 for hessian
Estimating row 8 out of 285 for hessian
Estimating row 9 out of 285 for hessian
Estimating row 10 out of 285 for hessian
Estimating row 11 out of 285 for hessian
Estimating row 12 out of 285 for hessian
Estimating row 13 out of 285 for hessian
Estimating row 14 out of 285 for hessian
Estimating row 15 out of 285 for hessian
Estimating row 16 out of 285 for hessian
Estimating row 17 out of 285 for hessian
Estimating row 18 out of 285 for hessian
Estimating row 19 out of 285 for hessian
Estimating row 20 out of 285 for hessian
Estimating row 21 out of 285 for hessian
Estimating row 22 out of 285 for hessian
Estimating row 23 out of 285 for hessian
Estimating row 24 out of 285 for hessian
Estimating row 25 out of 285 for hessian
Estimating row 26 out of 285 for hessian
Estimating row 27 out of 285 for hessian
Estimating row 28 out of 285 for hessian
Estimating row 29 out of 285 for hessian
Estimating row 30 out of 285 for hessian
Estimating row 31 out of 285 for hessian
Estimating row 32 out of 285 for hessian
Estimating row 33 out of 285 for hessian
Estimating row 34 out of 285 for hessian
Estimating row 35 out of 285 for hessian
Estimating row 36 out of 285 for hessian
Estimating row 37 out of 285 for hessian
Estimating row 38 out of 285 for hessian
Estimating row 39 out of 285 for hessian
Estimating row 40 out of 285 for hessian
Estimating row 41 out of 285 for hessian
Estimating row 42 out of 285 for hessian
Estimating row 43 out of 285 for hessian
Estimating row 44 out of 285 for hessian
Estimating row 45 out of 285 for hessian
Estimating row 46 out of 285 for hessian
Estimating row 47 out of 285 for hessian
Estimating row 48 out of 285 for hessian
Estimating row 49 out of 285 for hessian
Estimating row 50 out of 285 for hessian
Estimating row 51 out of 285 for hessian
Estimating row 52 out of 285 for hessian
Estimating row 53 out of 285 for hessian
Estimating row 54 out of 285 for hessian
Estimating row 55 out of 285 for hessian
Estimating row 56 out of 285 for hessian
Estimating row 57 out of 285 for hessian
Estimating row 58 out of 285 for hessian
Estimating row 59 out of 285 for hessian
Estimating row 60 out of 285 for hessian
Estimating row 61 out of 285 for hessian
Estimating row 62 out of 285 for hessian
Estimating row 63 out of 285 for hessian
Estimating row 64 out of 285 for hessian
Estimating row 65 out of 285 for hessian
Estimating row 66 out of 285 for hessian
Estimating row 67 out of 285 for hessian
Estimating row 68 out of 285 for hessian
Estimating row 69 out of 285 for hessian
Estimating row 70 out of 285 for hessian
Estimating row 71 out of 285 for hessian
Estimating row 72 out of 285 for hessian
Estimating row 73 out of 285 for hessian
Estimating row 74 out of 285 for hessian
Estimating row 75 out of 285 for hessian
Estimating row 76 out of 285 for hessian
Estimating row 77 out of 285 for hessian
Estimating row 78 out of 285 for hessian
Estimating row 79 out of 285 for hessian
Estimating row 80 out of 285 for hessian
Estimating row 81 out of 285 for hessian
Estimating row 82 out of 285 for hessian
Estimating row 83 out of 285 for hessian
Estimating row 84 out of 285 for hessian
Estimating row 85 out of 285 for hessian
Estimating row 86 out of 285 for hessian
Estimating row 87 out of 285 for hessian
Estimating row 88 out of 285 for hessian
Estimating row 89 out of 285 for hessian
Estimating row 90 out of 285 for hessian
Estimating row 91 out of 285 for hessian
Estimating row 92 out of 285 for hessian
Estimating row 93 out of 285 for hessian
Estimating row 94 out of 285 for hessian
Estimating row 95 out of 285 for hessian
Estimating row 96 out of 285 for hessian
Estimating row 97 out of 285 for hessian
Estimating row 98 out of 285 for hessian
Estimating row 99 out of 285 for hessian
Estimating row 100 out of 285 for hessian
Estimating row 101 out of 285 for hessian
Estimating row 102 out of 285 for hessian
Estimating row 103 out of 285 for hessian
Estimating row 104 out of 285 for hessian
Estimating row 105 out of 285 for hessian
Estimating row 106 out of 285 for hessian
Estimating row 107 out of 285 for hessian
Estimating row 108 out of 285 for hessian
Estimating row 109 out of 285 for hessian
Estimating row 110 out of 285 for hessian
Estimating row 111 out of 285 for hessian
Estimating row 112 out of 285 for hessian
Estimating row 113 out of 285 for hessian
Estimating row 114 out of 285 for hessian
Estimating row 115 out of 285 for hessian
Estimating row 116 out of 285 for hessian
Estimating row 117 out of 285 for hessian
Estimating row 118 out of 285 for hessian
Estimating row 119 out of 285 for hessian
Estimating row 120 out of 285 for hessian
Estimating row 121 out of 285 for hessian
Estimating row 122 out of 285 for hessian
Estimating row 123 out of 285 for hessian
Estimating row 124 out of 285 for hessian
Estimating row 125 out of 285 for hessian
Estimating row 126 out of 285 for hessian
Estimating row 127 out of 285 for hessian
Estimating row 128 out of 285 for hessian
Estimating row 129 out of 285 for hessian
Estimating row 130 out of 285 for hessian
Estimating row 131 out of 285 for hessian
Estimating row 132 out of 285 for hessian
Estimating row 133 out of 285 for hessian
Estimating row 134 out of 285 for hessian
Estimating row 135 out of 285 for hessian
Estimating row 136 out of 285 for hessian
Estimating row 137 out of 285 for hessian
Estimating row 138 out of 285 for hessian
Estimating row 139 out of 285 for hessian
Estimating row 140 out of 285 for hessian
Estimating row 141 out of 285 for hessian
Estimating row 142 out of 285 for hessian
Estimating row 143 out of 285 for hessian
Estimating row 144 out of 285 for hessian
Estimating row 145 out of 285 for hessian
Estimating row 146 out of 285 for hessian
Estimating row 147 out of 285 for hessian
Estimating row 148 out of 285 for hessian
